=== LEAKAGE TRAIN resnet50  08:30:28
08:30:32 | INFO | Using device: cuda
08:30:32 | INFO | Device: cuda | model=resnet50 | label_frac=1.0 | seed=0

epoch 1:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 1:   0%|          | 1/244 [00:01<06:10,  1.53s/it]
epoch 1:   2%|▏         | 6/244 [00:01<00:48,  4.88it/s]
epoch 1:   5%|▍         | 11/244 [00:01<00:24,  9.71it/s]
epoch 1:   7%|▋         | 16/244 [00:01<00:15, 14.97it/s]
epoch 1:   9%|▊         | 21/244 [00:02<00:15, 14.10it/s]
epoch 1:  10%|█         | 25/244 [00:02<00:12, 17.38it/s]
epoch 1:  12%|█▏        | 29/244 [00:02<00:14, 15.30it/s]
epoch 1:  14%|█▎        | 33/244 [00:02<00:11, 18.55it/s]
epoch 1:  15%|█▍        | 36/244 [00:03<00:14, 14.39it/s]
epoch 1:  16%|█▋        | 40/244 [00:03<00:11, 17.86it/s]
epoch 1:  18%|█▊        | 43/244 [00:03<00:12, 15.71it/s]
epoch 1:  19%|█▉        | 46/244 [00:03<00:12, 16.13it/s]
epoch 1:  20%|██        | 50/244 [00:03<00:12, 15.86it/s]
epoch 1:  21%|██▏       | 52/244 [00:04<00:11, 16.08it/s]
epoch 1:  23%|██▎       | 56/244 [00:04<00:09, 20.18it/s]
epoch 1:  24%|██▍       | 59/244 [00:04<00:11, 16.39it/s]
epoch 1:  26%|██▌       | 63/244 [00:04<00:09, 19.47it/s]
epoch 1:  27%|██▋       | 66/244 [00:04<00:10, 16.24it/s]
epoch 1:  29%|██▊       | 70/244 [00:04<00:08, 19.70it/s]
epoch 1:  30%|██▉       | 73/244 [00:05<00:08, 20.67it/s]
epoch 1:  31%|███       | 76/244 [00:05<00:09, 17.24it/s]
epoch 1:  32%|███▏      | 79/244 [00:05<00:08, 18.66it/s]
epoch 1:  34%|███▎      | 82/244 [00:05<00:10, 15.15it/s]
epoch 1:  35%|███▌      | 86/244 [00:05<00:08, 19.02it/s]
epoch 1:  37%|███▋      | 90/244 [00:06<00:09, 15.56it/s]
epoch 1:  39%|███▊      | 94/244 [00:06<00:07, 19.09it/s]
epoch 1:  40%|████      | 98/244 [00:06<00:09, 16.02it/s]
epoch 1:  42%|████▏     | 102/244 [00:06<00:07, 19.50it/s]
epoch 1:  43%|████▎     | 106/244 [00:07<00:08, 15.88it/s]
epoch 1:  45%|████▌     | 110/244 [00:07<00:06, 19.32it/s]
epoch 1:  46%|████▋     | 113/244 [00:07<00:06, 21.15it/s]
epoch 1:  48%|████▊     | 116/244 [00:07<00:08, 15.74it/s]
epoch 1:  49%|████▉     | 120/244 [00:07<00:06, 19.33it/s]
epoch 1:  50%|█████     | 123/244 [00:08<00:08, 14.85it/s]
epoch 1:  52%|█████▏    | 127/244 [00:08<00:06, 18.56it/s]
epoch 1:  53%|█████▎    | 130/244 [00:08<00:07, 14.85it/s]
epoch 1:  55%|█████▍    | 134/244 [00:08<00:05, 18.50it/s]
epoch 1:  57%|█████▋    | 138/244 [00:09<00:07, 14.62it/s]
epoch 1:  58%|█████▊    | 142/244 [00:09<00:05, 18.07it/s]
epoch 1:  60%|█████▉    | 146/244 [00:09<00:06, 16.01it/s]
epoch 1:  61%|██████▏   | 150/244 [00:09<00:04, 19.33it/s]
epoch 1:  63%|██████▎   | 154/244 [00:09<00:05, 16.56it/s]
epoch 1:  65%|██████▍   | 158/244 [00:09<00:04, 19.72it/s]
epoch 1:  66%|██████▋   | 162/244 [00:10<00:04, 16.75it/s]
epoch 1:  68%|██████▊   | 166/244 [00:10<00:03, 19.82it/s]
epoch 1:  70%|██████▉   | 170/244 [00:10<00:04, 17.18it/s]
epoch 1:  71%|███████▏  | 174/244 [00:10<00:03, 20.42it/s]
epoch 1:  73%|███████▎  | 177/244 [00:10<00:03, 20.78it/s]
epoch 1:  74%|███████▍  | 180/244 [00:11<00:03, 17.38it/s]
epoch 1:  75%|███████▌  | 183/244 [00:11<00:03, 18.38it/s]
epoch 1:  76%|███████▌  | 186/244 [00:11<00:03, 17.20it/s]
epoch 1:  77%|███████▋  | 188/244 [00:11<00:03, 16.94it/s]
epoch 1:  78%|███████▊  | 191/244 [00:11<00:03, 17.55it/s]
epoch 1:  80%|███████▉  | 194/244 [00:12<00:02, 17.57it/s]
epoch 1:  80%|████████  | 196/244 [00:12<00:02, 16.64it/s]
epoch 1:  82%|████████▏ | 199/244 [00:12<00:02, 16.88it/s]
epoch 1:  83%|████████▎ | 202/244 [00:12<00:02, 19.50it/s]
epoch 1:  84%|████████▍ | 205/244 [00:12<00:02, 18.17it/s]
epoch 1:  85%|████████▍ | 207/244 [00:12<00:02, 16.33it/s]
epoch 1:  86%|████████▌ | 210/244 [00:12<00:01, 18.99it/s]
epoch 1:  87%|████████▋ | 213/244 [00:13<00:01, 18.19it/s]
epoch 1:  88%|████████▊ | 215/244 [00:13<00:01, 15.36it/s]
epoch 1:  90%|████████▉ | 219/244 [00:13<00:01, 18.87it/s]
epoch 1:  91%|█████████ | 222/244 [00:13<00:01, 18.59it/s]
epoch 1:  92%|█████████▏| 224/244 [00:13<00:01, 16.25it/s]
epoch 1:  93%|█████████▎| 228/244 [00:13<00:00, 16.58it/s]
epoch 1:  95%|█████████▍| 231/244 [00:14<00:00, 16.26it/s]
epoch 1:  96%|█████████▋| 235/244 [00:14<00:00, 19.57it/s]
epoch 1:  98%|█████████▊| 238/244 [00:14<00:00, 21.45it/s]
epoch 1:  99%|█████████▉| 241/244 [00:14<00:00, 20.14it/s]
epoch 1: 100%|██████████| 244/244 [00:14<00:00, 14.95it/s]
                                                          
08:30:51 | INFO | Epoch 1 | loss=0.9082 | val_auroc=0.8298

epoch 2:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 2:   0%|          | 1/244 [00:00<02:00,  2.02it/s]
epoch 2:   2%|▏         | 6/244 [00:00<00:19, 12.31it/s]
epoch 2:   4%|▎         | 9/244 [00:00<00:21, 10.73it/s]
epoch 2:   5%|▌         | 13/244 [00:01<00:14, 15.42it/s]
epoch 2:   7%|▋         | 17/244 [00:01<00:16, 13.65it/s]
epoch 2:   8%|▊         | 20/244 [00:01<00:13, 16.24it/s]
epoch 2:  10%|▉         | 24/244 [00:01<00:10, 20.41it/s]
epoch 2:  11%|█         | 27/244 [00:01<00:14, 15.45it/s]
epoch 2:  13%|█▎        | 31/244 [00:02<00:11, 19.35it/s]
epoch 2:  14%|█▍        | 34/244 [00:02<00:14, 14.79it/s]
epoch 2:  16%|█▌        | 38/244 [00:02<00:11, 18.36it/s]
epoch 2:  17%|█▋        | 41/244 [00:02<00:13, 14.79it/s]
epoch 2:  18%|█▊        | 45/244 [00:02<00:10, 18.38it/s]
epoch 2:  20%|██        | 49/244 [00:03<00:13, 14.76it/s]
epoch 2:  22%|██▏       | 53/244 [00:03<00:10, 18.36it/s]
epoch 2:  23%|██▎       | 57/244 [00:03<00:11, 15.75it/s]
epoch 2:  25%|██▌       | 61/244 [00:03<00:09, 19.32it/s]
